year,feature,importance,rank,is_player_feature
2023,player_form_score_diff_3,0.03725840151309967,1,True
2023,player_run_metres_diff_3,0.028598571196198463,2,True
2023,odds_home_prob,0.024431956931948662,3,False
2023,odds_away_prob,0.022235458716750145,4,False
2023,spread_home_close,0.01733592338860035,5,False
2023,odds_away_open_prob,0.01719101145863533,6,False
2023,home_elo_prob,0.01300147082656622,7,False
2023,player_tackles_diff_5,0.010876012034714222,8,True
2023,spread_home_open,0.010272089391946793,9,False
2023,away_player_tackles_3,0.010101563297212124,10,True
2023,day_of_week,0.00966180581599474,11,False
2023,home_ts_kick_return_metres_average,0.009649278596043587,12,False
2023,player_tackles_diff_3,0.009212636388838291,13,True
2023,home_pf_std_5,0.00877469964325428,14,False
2023,home_ms_effective_tackle_pct_5,0.008467994630336761,15,False
2023,home_ts_conversion_pct_average,0.008382827043533325,16,False
2023,away_player_errors_3,0.008214503526687622,17,True
2023,lineup_stability_diff,0.008121750317513943,18,False
2023,player_errors_diff_3,0.008074353449046612,19,True
2023,home_player_errors_5,0.00800260342657566,20,True
2023,home_lineup_stability,0.008001742884516716,21,False
2023,away_lineup_stability,0.007855266332626343,22,False
2023,home_avg_pa_3,0.00784082617610693,23,False
2023,away_ms_tackle_breaks_3,0.007493302226066589,24,False
2023,ms_diff_tackle_breaks_5,0.0074720862321555614,25,False
2023,ts_diff_kick_return_metres_average,0.0071294535882771015,26,False
2023,away_ms_post_contact_metres_5,0.007117370143532753,27,False
2023,home_ts_line_breaks_average,0.007102402858436108,28,False
2023,home_avg_pa_8,0.007077239453792572,29,False
2023,home_ts_decoy_runs_average,0.007016452495008707,30,False
2023,home_ms_missed_tackles_5,0.007001686841249466,31,False
2023,home_avg_pa_5,0.006845601834356785,32,False
2023,home_ts_points_average,0.0068060252815485,33,False
2023,home_ms_all_run_metres_3,0.006606976501643658,34,False
2023,away_player_form_score_3,0.006498573813587427,35,True
2023,home_pf_std_8,0.006478955969214439,36,False
2023,away_ladder_pos,0.006466179620474577,37,False
2023,home_player_run_metres_3,0.0064626759849488735,38,True
2023,ts_diff_tackle_breaks_average,0.0064450474455952644,39,False
2023,ms_diff_completion_rate_3,0.006350740324705839,40,False
2023,home_player_miss_tackle_rate_3,0.006345610599964857,41,True
2023,home_ms_tackle_breaks_3,0.006339407525956631,42,False
2023,away_ts_set_completion_pct_average,0.006327393930405378,43,False
2023,ts_diff_points_average,0.006308149080723524,44,False
2023,odds_home_range,0.006253397092223167,45,False
2023,implied_draw_prob,0.006240042392164469,46,False
2023,ts_diff_all_receipts_average,0.006233049090951681,47,False
2023,ms_diff_possession_pct_5,0.006155357696115971,48,False
2023,home_avg_pf_3,0.006152664311230183,49,False
2023,spread_movement,0.0061461664736270905,50,False
2023,home_avg_pf_8,0.0061409492045640945,51,False
2023,home_player_tackles_5,0.006043180823326111,52,True
2023,home_pf_trend_8,0.006032510660588741,53,False
2023,elo_diff_abs,0.006027481518685818,54,False
2023,away_avg_pa_8,0.005943484604358673,55,False
2023,home_ms_effective_tackle_pct_3,0.005925128236413002,56,False
2023,home_ms_offloads_3,0.005876980256289244,57,False
2023,home_avg_pf_5,0.005870445631444454,58,False
2023,away_ts_dummy_half_runs_average,0.005845059175044298,59,False
2023,pf_trend_diff_5,0.005807682406157255,60,False
2023,away_team_away_win_pct,0.005774397868663073,61,False
2023,ms_diff_completion_rate_5,0.005759906023740768,62,False
2023,attendance_normalized,0.005740287248045206,63,False
2023,home_player_errors_3,0.0057349661365151405,64,True
2023,win_rate_diff_8,0.005733781959861517,65,False
2023,home_ms_tackle_breaks_5,0.0057142628356814384,66,False
2023,ts_diff_handling_errors_average,0.005703946575522423,67,False
2023,elo_diff_x_progress,0.005700094625353813,68,False
2023,ms_diff_errors_3,0.005668829195201397,69,False
2023,away_elo,0.005626479629427195,70,False
2023,away_ms_post_contact_metres_3,0.005596348084509373,71,False
2023,away_points_diff_season,0.005594508722424507,72,False
2023,away_player_run_metres_3,0.005554116331040859,73,True
2023,away_ts_all_run_metres_average,0.005522838328033686,74,False
2023,pa_trend_diff_5,0.005422850139439106,75,False
2023,home_form_momentum,0.005410561338067055,76,False
2023,h2h_avg_margin_all,0.005350805819034576,77,False
2023,home_ts_set_completion_pct_average,0.005349575541913509,78,False
2023,odds_elo_diff,0.005300580058246851,79,False
2023,away_ts_handling_errors_average,0.005295853596180677,80,False
2023,away_ts_post_contact_metres_average,0.005242654122412205,81,False
2023,away_ts_tackles_average,0.005236316472291946,82,False
2023,home_pa_trend_8,0.005234818439930677,83,False
2023,elo_x_rest,0.005229894537478685,84,False
2023,home_away_pag,0.005175794009119272,85,False
2023,home_ms_errors_5,0.005167163908481598,86,False
2023,ms_diff_offloads_5,0.005161893088370562,87,False
2023,odds_movement,0.005096993409097195,88,False
2023,away_scoring_cv_5,0.005066725891083479,89,False
2023,home_ts_all_receipts_average,0.005059957969933748,90,False
2023,away_ms_errors_3,0.0050588687881827354,91,False
2023,away_player_miss_tackle_rate_3,0.005022999364882708,92,True
2023,pa_trend_diff_8,0.004996878560632467,93,False
2023,home_team_home_ppg,0.004902914632111788,94,False
2023,ts_diff_ineffective_tackles_average,0.00487939827144146,95,False
2023,home_pf_trend_5,0.004866751376539469,96,False
2023,h2h_avg_margin_3,0.0048398468643426895,97,False
2023,player_miss_tackle_rate_diff_5,0.004838598892092705,98,True
2023,away_avg_pa_5,0.00483673345297575,99,False
2023,away_ms_offloads_3,0.0047996253706514835,100,False
2023,player_form_score_diff_5,0.00473906472325325,101,True
2023,away_ms_offloads_5,0.004706823267042637,102,False
2023,away_player_spine_form_5,0.004689208697527647,103,True
2023,home_competition_points,0.004683339037001133,104,False
2023,away_avg_pa_3,0.004593939986079931,105,False
2023,ref_home_win_rate,0.004591146484017372,106,False
2023,player_miss_tackle_rate_diff_3,0.00454191816970706,107,True
2023,home_ms_completion_rate_3,0.004516450222581625,108,False
2023,home_player_form_score_3,0.004514818545430899,109,True
2023,ts_diff_possession_pct_average,0.004458313807845116,110,False
2023,home_ts_all_runs_average,0.004447794519364834,111,False
